,,,,,,,,,,,,,
,消費者物價指數銜接表,,,,,,,,,,基期：民國105年 =100,,
年,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月,累計平均
85,80.42 ,81.22 ,80.75 ,81.78 ,81.68 ,82.16 ,80.94 ,84.02 ,83.55 ,83.22 ,83.16 ,82.58 ,82.12 
86,82.01 ,82.89 ,81.63 ,82.19 ,82.30 ,83.67 ,83.62 ,83.53 ,84.08 ,82.95 ,82.73 ,82.80 ,82.87 
87,83.65 ,83.13 ,83.65 ,83.93 ,83.67 ,84.88 ,84.32 ,83.91 ,84.42 ,85.09 ,85.96 ,84.55 ,84.26 
88,83.98 ,84.88 ,83.26 ,83.85 ,84.08 ,84.16 ,83.63 ,84.87 ,84.91 ,85.44 ,85.19 ,84.68 ,84.41 
89,84.41 ,85.66 ,84.19 ,84.89 ,85.42 ,85.30 ,84.84 ,85.10 ,86.29 ,86.31 ,87.11 ,86.07 ,85.47 
90,86.40 ,84.78 ,84.55 ,85.25 ,85.23 ,85.18 ,84.92 ,85.48 ,85.85 ,87.15 ,86.12 ,84.62 ,85.46 
91,84.95 ,85.98 ,84.56 ,85.43 ,85.01 ,85.27 ,85.28 ,85.25 ,85.19 ,85.67 ,85.64 ,85.27 ,85.29 
92,85.87 ,84.68 ,84.41 ,85.33 ,85.28 ,84.79 ,84.44 ,84.75 ,85.01 ,85.62 ,85.24 ,85.22 ,85.05 
93,85.88 ,85.22 ,85.16 ,86.14 ,86.06 ,86.26 ,87.25 ,86.91 ,87.38 ,87.66 ,86.54 ,86.60 ,86.42 
94,86.30 ,86.87 ,87.12 ,87.56 ,88.04 ,88.32 ,89.35 ,90.01 ,90.14 ,90.07 ,88.71 ,88.51 ,88.42 
95,88.61 ,87.73 ,87.48 ,88.63 ,89.44 ,89.85 ,90.05 ,89.51 ,89.02 ,89.00 ,88.92 ,89.11 ,88.95 
96,88.92 ,89.26 ,88.22 ,89.24 ,89.42 ,89.97 ,89.76 ,90.95 ,91.79 ,93.74 ,93.19 ,92.08 ,90.55 
97,91.54 ,92.71 ,91.71 ,92.70 ,92.74 ,94.44 ,94.97 ,95.21 ,94.64 ,95.98 ,94.99 ,93.24 ,93.74 
98,92.89 ,91.47 ,91.57 ,92.27 ,92.66 ,92.57 ,92.75 ,94.43 ,93.80 ,94.16 ,93.46 ,93.01 ,92.92 
99,93.13 ,93.62 ,92.73 ,93.51 ,93.36 ,93.68 ,93.97 ,93.98 ,94.08 ,94.70 ,94.88 ,94.16 ,93.82 
100,94.15 ,94.86 ,94.03 ,94.73 ,94.91 ,95.50 ,95.22 ,95.25 ,95.37 ,95.88 ,95.86 ,96.07 ,95.15 
101,96.37 ,95.09 ,95.21 ,96.09 ,96.57 ,97.19 ,97.56 ,98.51 ,98.19 ,98.12 ,97.38 ,97.62 ,96.99 
102,97.45 ,97.91 ,96.50 ,97.10 ,97.28 ,97.77 ,97.62 ,97.74 ,99.02 ,98.75 ,98.04 ,97.95 ,97.76 
103,98.25 ,97.87 ,98.05 ,98.71 ,98.86 ,99.37 ,99.34 ,99.77 ,99.72 ,99.79 ,98.88 ,98.54 ,98.93 
104,97.33 ,97.67 ,97.45 ,97.90 ,98.14 ,98.81 ,98.71 ,99.33 ,100.01 ,100.10 ,99.41 ,98.67 ,98.63 
105,98.12 ,100.02 ,99.41 ,99.73 ,99.35 ,99.70 ,99.93 ,99.89 ,100.35 ,101.80 ,101.37 ,100.34 ,100.00 
106,100.32 ,99.96 ,99.59 ,99.83 ,99.94 ,100.70 ,100.70 ,100.85 ,100.84 ,101.46 ,101.71 ,101.56 ,100.62 
107,101.21 ,102.16 ,101.17 ,101.83 ,101.69 ,102.11 ,102.46 ,102.39 ,,,,,101.88 
註：1.由於受查者延誤或更正報價，最近3個月資料均可能修正。,,,,,,,,,,,,,
　　2.表列指數民國59年（含）以前係依據台灣省政府編布之指數銜接。,,,,,,,,,,,,,
